ID,Segmentation
464717,4
464620,2
462333,4
463910,3
459262,3
467808,3
460992,1
459950,1
467461,2
464177,4
463918,4
464326,1
465612,3
463872,1
466883,2
467477,4
461307,4
463509,4
461470,3
466138,4
460034,4
465088,2
462375,3
466337,1
465924,4
465788,4
463934,3
466728,1
461737,2
460972,1
461210,1
463111,4
465513,2
461732,3
459647,2
460257,4
464437,2
461544,1
462749,3
461472,3
467659,2
466859,4
460101,4
461885,3
460982,1
460503,2
460814,4
459981,1
463776,3
467746,2
460151,3
467145,2
461101,1
461424,2
464237,2
459995,1
465896,4
463639,4
463292,2
462484,4
465198,3
467820,2
465817,1
464244,2
465717,3
460461,1
466931,1
461106,4
463379,4
459331,4
466396,4
463135,3
463418,1
467300,2
465518,2
461964,4
463190,2
461771,1
466082,3
461241,4
460741,2
461752,3
461030,4
459097,1
464615,1
460928,2
467682,2
463480,4
462370,2
459148,4
462588,1
466102,3
464482,3
463078,1
464646,4
461151,4
466397,4
463743,4
467753,3
465666,3
463105,4
465280,3
465578,4
466560,4
459897,3
466440,1
464647,4
460851,2
467122,3
460462,2
459440,2
459521,1
465772,2
462218,2
467673,2
461295,3
466035,2
459830,1
462080,3
459330,4
467058,2
461122,4
464886,2
463697,1
460592,4
465995,4
461293,4
467020,2
467175,4
465154,4
466666,1
462859,1
467483,1
466950,4
466884,1
463203,4
464716,4
466162,2
462383,4
462970,4
463988,1
466500,2
460826,4
466714,3
467876,3
465204,3
461851,3
460823,2
459328,2
466541,1
461817,4
459187,2
464352,3
459814,2
460309,4
467169,2
461362,4
462942,1
463088,3
463924,2
462794,4
462399,4
465593,1
465437,3
465457,1
463167,1
462141,3
460760,2
461938,1
465041,3
467226,3
459800,4
466175,3
460212,4
466912,4
460373,4
463728,2
466596,3
465945,4
464825,4
462235,3
463477,3
465744,3
467093,1
464351,4
466955,1
462305,3
465885,1
461022,1
463146,2
459150,1
467114,2
466395,1
465028,3
464189,1
466043,2
460585,4
461217,4
465759,1
464781,4
459425,1
460716,2
464864,4
467250,4
460169,3
462401,4
464290,3
464599,2
464952,2
460502,2
463897,2
464401,2
462621,4
466092,2
466469,4
459804,3
460548,4
459733,1
466830,4
466849,3
461090,4
466531,1
467378,3
461087,1
465754,3
466708,1
465133,2
467266,3
464304,1
464393,1
464883,1
465203,3
461860,3
459934,2
461408,4
459967,2
464493,2
463020,4
466704,3
462950,4
465560,2
465114,2
464908,1
464109,3
463748,4
461808,2
461716,3
466409,3
464160,1
462459,1
463347,1
461117,4
467023,1
465068,2
462239,3
467472,2
466286,3
463767,3
466653,1
464982,2
465021,3
460079,1
460092,3
466172,3
463370,1
463030,3
465359,3
462504,2
465937,4
460534,2
461032,3
463785,3
461358,1
464803,1
460960,2
461461,2
466960,2
466674,3
460037,1
460166,4
461403,4
464453,3
463926,4
462718,4
464440,1
467197,4
465070,3
466127,1
467918,3
462696,1
464135,2
467586,2
460794,4
460155,3
464606,3
465856,1
463214,1
462848,2
461666,3
459773,3
463647,1
464156,2
463139,2
464355,3
462183,4
466697,4
466730,1
466394,1
459009,3
460554,2
462498,2
459926,3
465910,1
459166,1
462545,4
459406,2
464772,1
465491,2
463123,1
462015,1
461107,4
459265,3
460295,1
463871,2
464594,4
460694,1
464369,2
463983,1
465721,4
461325,3
465335,2
461871,3
466296,3
462252,1
460209,4
465890,2
459745,1
465715,1
467168,2
461417,4
462938,2
463869,3
459071,3
460193,1
467961,2
464442,2
465834,1
462857,4
463474,3
463607,2
464874,3
465186,3
463861,1
464027,4
460985,3
466870,3
466060,2
461273,2
461648,3
467631,3
467804,3
466000,1
459445,3
466292,2
463804,1
464081,3
462543,2
463051,1
465893,2
466812,4
467091,4
460268,2
465757,1
460021,2
463859,3
460053,3
466659,2
466533,1
465307,2
464592,1
461647,3
467462,3
467594,2
464255,3
461701,3
466516,4
464036,1
461887,4
466177,3
467486,2
466775,3
467412,2
460546,3
466204,3
459000,3
466781,1
464992,3
464921,3
458982,3
461045,2
459346,2
464183,3
466642,4
460519,3
462687,4
467921,1
460863,1
464168,3
464819,1
465718,3
461025,4
466243,1
463059,4
466962,3
463067,1
465755,3
466301,3
467884,4
459315,4
465343,2
467772,4
460292,1
466566,2
459500,2
460267,3
467298,1
467095,3
465919,2
461835,3
461302,4
461275,2
463115,4
466362,2
463490,4
463836,2
459923,4
464164,3
460298,1
467819,2
460722,1
466407,1
462411,1
466198,3
462153,2
467180,4
461481,3
464589,4
461471,3
464146,1
459589,4
459829,4
463314,1
459723,3
459122,3
462221,4
462694,1
466757,1
464413,2
466425,1
460474,1
467261,3
463322,2
466193,1
459738,4
459008,2
461250,4
461926,3
459578,2
466003,3
465460,2
462862,4
465084,3
465777,1
466688,4
461029,1
464812,1
465099,3
465730,1
462138,2
460332,4
462342,3
459007,3
465130,3
459702,1
461401,1
463916,1
459938,2
460199,2
466684,3
465978,2
465682,1
462693,1
459952,1
466450,4
466556,4
459932,2
460420,1
460123,4
462357,1
464094,2
467852,2
462526,3
463180,3
461572,3
464607,3
467751,3
465563,2
465589,1
459215,3
466826,1
461164,2
459305,2
460181,1
466447,2
467735,1
463755,2
460930,4
465246,4
459683,2
463491,4
459985,2
462815,1
464187,1
467137,4
462477,1
463906,2
465855,1
467334,3
461600,3
465828,4
460279,2
463136,2
459869,4
467916,3
461890,3
466582,4
461076,1
466713,3
460753,1
460262,4
465249,4
466083,4
459137,3
467416,2
463137,4
459839,2
465665,1
464747,1
464920,2
461638,1
467790,4
463402,4
462900,2
460688,4
466033,2
461440,3
465670,4
463985,4
466347,2
459077,1
460339,1
459970,1
463464,4
459313,3
466990,2
464108,3
462261,3
463312,1
462667,1
462917,4
463898,3
459157,4
460287,2
460684,2
462319,3
465128,2
465222,1
467850,4
465488,4
467672,3
466606,2
461840,3
461284,4
467878,1
465553,3
463346,4
466232,3
465183,3
462382,2
461363,1
465658,3
460748,1
466217,3
465484,2
462326,3
459870,1
467676,4
464488,3
466076,4
462275,3
459396,2
464417,3
467311,2
464034,1
459886,1
466435,4
463885,1
462915,2
462824,2
460696,4
461658,3
467142,2
460127,4
467542,4
462901,1
464797,1
460867,2
464438,3
460779,1
460276,3
466478,3
463834,3
465796,3
460654,4
465641,3
467854,1
459291,1
460749,1
459229,2
466038,1
467538,2
459266,4
467642,3
459579,2
464143,4
467678,4
466053,4
467038,3
466822,2
464371,3
462788,3
459334,4
465236,3
461433,3
466345,4
459942,2
462739,1
467243,4
463215,1
460887,2
467950,4
460407,2
466565,2
461590,2
461128,4
460145,2
462192,4
467470,2
467937,3
466648,3
460866,2
463097,3
466196,1
466372,3
459367,4
463390,3
465478,1
461262,1
463376,3
459536,4
466351,4
465916,2
461867,1
461236,4
461330,3
466271,2
463511,2
462567,1
460278,1
467841,4
465167,3
464161,1
463462,1
459963,1
459172,4
467475,3
464303,2
461308,4
460149,3
459955,4
463668,3
463424,3
462767,4
465736,2
461449,2
464531,1
467007,1
460190,4
466149,1
464214,4
461211,1
467430,3
462624,4
461542,2
465302,2
460291,2
460742,2
464350,3
466325,1
464353,1
463172,1
467136,1
466693,4
461727,3
461160,1
461360,4
466900,3
467166,4
460541,4
466622,1
465971,4
466909,2
462288,3
464627,1
460205,2
460854,4
463725,3
461694,4
465917,2
463604,4
467473,4
465089,3
467491,3
461418,1
464540,1
462985,1
465921,2
459672,3
465815,1
459379,4
458988,4
466583,1
467951,1
461742,3
466321,3
464102,3
467657,4
467203,3
460329,1
465926,4
467635,2
461127,4
462486,3
463011,2
464715,4
462725,2
465325,2
464699,4
465270,3
463189,1
460162,4
466244,2
466403,1
459156,1
463944,1
466888,1
461430,3
464489,3
464738,1
459953,2
465318,3
461959,3
467237,4
461756,3
463433,3
465724,1
466904,3
462463,3
461515,1
464192,4
467904,1
460921,3
464842,1
467733,2
460142,2
461504,2
460174,3
461965,4
463998,2
462821,4
463787,3
460203,1
460104,1
465434,2
461259,1
465797,3
466373,2
464495,3
462329,3
463508,1
462062,4
466150,2
466220,2
464648,1
464167,3
465012,2
464584,4
463258,1
467765,4
463687,4
461477,3
465017,3
462430,3
462897,4
466136,1
466989,2
462428,3
462446,4
467254,2
464077,3
465808,4
464660,3
465430,3
460493,2
459170,2
461219,4
467054,4
465107,4
459274,2
459540,2
467536,4
461611,3
466164,1
466638,2
460518,3
464115,4
460383,4
466943,2
465988,2
462503,3
461215,4
460608,4
461698,3
465911,1
462315,2
461563,3
465007,4
464777,2
461480,3
460486,4
459994,1
459042,3
461280,4
463070,4
464447,4
459617,4
464714,3
465160,3
460239,3
465952,4
461005,4
465782,4
466886,4
464013,4
466535,4
466786,4
460314,4
461088,2
464653,1
463358,2
466970,1
461491,3
464344,2
463655,2
463427,4
463016,2
464099,1
461446,3
460241,3
465567,1
460536,4
464366,3
459339,1
467466,1
465340,4
460319,4
466542,2
459482,4
467838,3
465784,4
464301,2
462885,4
466831,1
466114,3
463313,1
461237,1
463184,3
467591,2
462350,3
466564,4
465221,3
464157,3
460725,2
462294,4
462336,2
464137,3
467229,3
459524,3
461655,1
463145,2
467577,3
467836,3
463018,4
467272,1
467181,2
460939,2
465440,4
466190,3
465570,3
463075,3
460932,4
459139,3
460277,2
460244,2
465265,2
462207,4
466327,1
465330,3
464675,4
461386,2
462751,4
459016,4
461803,4
459277,2
461748,4
464768,1
460238,1
459455,4
464327,3
463696,1
460856,3
462601,4
464515,4
461901,3
466677,1
467809,3
462313,3
461402,4
460810,4
459242,2
460801,1
462306,1
463913,1
465403,1
463759,3
463685,2
461224,4
459504,1
461805,4
462212,4
465381,3
465389,2
463162,1
464718,2
462519,4
459530,3
459444,3
465843,2
460869,2
462029,1
459865,3
464968,1
462272,1
464879,1
462684,4
462194,1
465415,3
465251,4
460733,4
459418,4
464265,3
463421,2
459013,3
466875,4
463817,4
466139,3
460227,3
464250,3
462118,3
467235,4
467648,1
466306,4
464739,2
466121,3
464441,1
466660,4
458992,4
464623,1
465530,3
462891,3
459088,4
459911,4
466199,3
460018,3
465580,4
466070,3
462471,1
461759,3
462048,4
463050,2
465597,1
463940,3
459718,2
461899,4
466273,4
461813,4
462851,4
466860,3
464617,1
462228,1
460903,4
464518,4
462800,2
467489,4
467278,2
464601,4
461980,1
461489,3
466778,1
465621,3
460935,4
465895,2
462655,4
465100,3
464274,3
459399,4
466852,3
464101,3
465501,4
466405,1
465594,4
465685,4
461774,2
467341,2
461612,3
466629,3
467036,2
465306,4
465789,4
465422,3
462049,2
465838,1
467379,2
465285,4
466004,3
464853,1
467455,3
465667,4
463437,2
461291,4
459889,2
466460,4
460674,1
460132,4
463613,1
465231,3
463002,2
464685,4
465406,4
467299,2
461879,2
