index,galaxy
22363,0
22364,1
22365,0
22366,0
22367,1
22368,1
22369,1
22370,1
22371,0
22372,1
22373,0
22374,1
22375,1
22376,1
22377,1
22378,0
22379,1
22380,1
22381,1
22382,1
22383,0
22384,1
22385,1
22386,0
22387,0
22388,1
22389,0
22390,1
22391,1
22392,0
22393,0
22394,0
22395,1
22396,0
22397,0
22398,1
22399,1
22400,0
22401,1
22402,0
22403,0
22404,1
22405,1
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,0
22414,1
22415,0
22416,1
22417,1
22418,1
22419,1
22420,1
22421,1
22422,1
22423,0
22424,0
22425,0
22426,0
22427,1
22428,1
22429,0
22430,0
22431,1
22432,1
22433,0
22434,1
22435,1
22436,0
22437,1
22438,0
22439,1
22440,0
22441,0
22442,0
22443,1
22444,1
22445,1
22446,0
22447,0
22448,1
22449,1
22450,0
22451,0
22452,0
22453,0
22454,1
22455,0
22456,1
22457,1
22458,0
22459,1
22460,0
22461,1
22462,1
22463,1
22464,0
22465,1
22466,0
22467,1
22468,0
22469,0
22470,1
22471,1
22472,1
22473,0
22474,1
22475,0
22476,0
22477,1
22478,0
22479,0
22480,1
22481,0
22482,1
22483,1
22484,1
22485,0
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,1
22493,0
22494,0
22495,0
22496,1
22497,0
22498,1
22499,1
22500,0
22501,1
22502,0
22503,0
22504,0
22505,1
22506,0
22507,0
22508,1
22509,0
22510,1
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,1
22519,1
22520,0
22521,1
22522,0
22523,1
22524,1
22525,1
22526,0
22527,0
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,0
22535,0
22536,1
22537,0
22538,1
22539,1
22540,0
22541,0
22542,1
22543,0
22544,1
22545,1
22546,0
22547,0
22548,1
22549,0
22550,1
22551,0
22552,0
22553,1
22554,1
22555,1
22556,0
22557,1
22558,1
22559,1
22560,0
22561,1
22562,0
22563,0
22564,1
22565,1
22566,1
22567,1
22568,0
22569,1
22570,1
22571,0
22572,1
22573,0
22574,0
22575,0
22576,1
22577,0
22578,0
22579,1
22580,0
22581,0
22582,0
22583,1
22584,1
22585,1
22586,1
22587,0
22588,1
22589,1
22590,1
22591,0
22592,1
22593,0
22594,1
22595,0
22596,1
22597,0
22598,1
22599,0
22600,1
22601,1
22602,0
22603,0
22604,1
22605,0
22606,1
22607,1
22608,1
22609,1
22610,0
22611,1
22612,0
22613,1
22614,0
22615,0
22616,1
22617,1
22618,0
22619,1
22620,0
22621,0
22622,1
22623,0
22624,1
22625,0
22626,0
22627,1
22628,0
22629,1
22630,0
22631,1
22632,1
22633,0
22634,1
22635,0
22636,1
22637,1
22638,1
22639,1
22640,1
22641,0
22642,0
22643,0
22644,0
22645,0
22646,1
22647,0
22648,1
22649,0
22650,1
22651,0
22652,1
22653,1
22654,1
22655,1
22656,0
22657,1
22658,1
22659,0
22660,1
22661,1
22662,1
22663,1
22664,0
22665,0
22666,1
22667,0
22668,0
22669,0
22670,0
22671,1
22672,1
22673,0
22674,1
22675,1
22676,0
22677,1
22678,0
22679,1
22680,1
22681,0
22682,1
22683,1
22684,1
22685,1
22686,1
22687,0
22688,1
22689,0
22690,0
22691,1
22692,1
22693,0
22694,1
22695,1
22696,0
22697,1
22698,1
22699,1
22700,1
22701,0
22702,1
22703,1
22704,0
22705,0
22706,1
22707,0
22708,1
22709,0
22710,1
22711,0
22712,0
22713,0
22714,0
22715,1
22716,0
22717,0
22718,0
22719,1
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,0
22727,0
22728,1
22729,1
22730,0
22731,1
22732,0
22733,1
22734,1
22735,1
22736,0
22737,0
22738,1
22739,1
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,0
22747,1
22748,0
22749,0
22750,0
22751,0
22752,0
22753,0
22754,0
22755,1
22756,1
22757,1
22758,0
22759,0
22760,0
22761,0
22762,0
22763,0
22764,0
22765,0
22766,1
22767,1
22768,1
22769,1
22770,1
22771,0
22772,0
22773,0
22774,1
22775,0
22776,1
22777,1
22778,0
22779,0
22780,0
22781,1
22782,1
22783,1
22784,1
22785,0
22786,0
22787,1
22788,0
22789,1
22790,1
22791,0
22792,0
22793,1
22794,0
22795,0
22796,0
22797,1
22798,0
22799,1
22800,1
22801,1
22802,1
22803,1
22804,0
22805,1
22806,1
22807,1
22808,1
22809,1
22810,0
22811,1
22812,0
22813,0
22814,1
22815,0
22816,1
22817,0
22818,1
22819,0
22820,1
22821,1
22822,1
22823,0
22824,1
22825,1
22826,0
22827,0
22828,1
22829,1
22830,1
22831,1
22832,1
22833,0
22834,1
22835,0
22836,1
22837,1
22838,0
22839,0
22840,0
22841,0
22842,0
22843,1
22844,1
22845,0
22846,1
22847,1
22848,1
22849,1
22850,1
22851,1
22852,1
22853,1
22854,0
22855,1
22856,1
22857,1
22858,0
22859,1
22860,1
22861,1
22862,0
22863,1
22864,0
22865,1
22866,0
22867,1
22868,1
22869,0
22870,0
22871,0
22872,1
22873,0
22874,1
22875,0
22876,0
22877,0
22878,1
22879,1
22880,0
22881,0
22882,0
22883,0
22884,1
22885,1
22886,0
22887,1
22888,1
22889,0
22890,0
22891,0
22892,1
22893,0
22894,1
22895,1
22896,0
22897,1
22898,1
22899,0
22900,1
22901,0
22902,1
22903,0
22904,1
22905,1
22906,0
22907,0
22908,0
22909,1
22910,0
22911,1
22912,1
22913,0
22914,1
22915,1
22916,1
22917,0
22918,0
22919,0
22920,1
22921,1
22922,0
22923,1
22924,1
22925,1
22926,0
22927,0
22928,0
22929,0
22930,0
22931,1
22932,1
22933,1
22934,0
22935,0
22936,1
22937,0
22938,1
22939,1
22940,1
22941,1
22942,0
22943,0
22944,0
22945,1
22946,1
22947,1
22948,0
22949,0
22950,1
22951,0
22952,1
22953,1
22954,0
22955,1
22956,0
22957,0
22958,1
22959,1
22960,0
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,0
22968,0
22969,1
22970,1
22971,0
22972,1
22973,0
22974,1
22975,1
22976,1
22977,0
22978,1
22979,0
22980,1
22981,1
22982,1
22983,0
22984,1
22985,1
22986,1
22987,1
22988,1
22989,0
22990,1
22991,0
22992,1
22993,1
22994,0
22995,1
22996,1
22997,1
22998,0
22999,0
23000,1
23001,0
23002,0
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,0
23010,0
23011,1
23012,1
23013,1
23014,1
23015,1
23016,1
23017,1
23018,0
23019,1
23020,1
23021,1
23022,1
23023,0
23024,1
23025,1
23026,0
23027,0
23028,1
23029,1
23030,0
23031,0
23032,0
23033,1
23034,0
23035,1
23036,0
23037,1
23038,1
23039,1
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,0
23047,0
23048,0
23049,1
23050,1
23051,1
23052,1
23053,1
23054,0
23055,1
23056,0
23057,1
23058,1
23059,0
23060,1
23061,1
23062,1
23063,1
23064,1
23065,0
23066,0
23067,1
23068,0
23069,0
23070,1
23071,0
23072,0
23073,0
23074,0
23075,1
23076,1
23077,1
23078,0
23079,0
23080,1
23081,0
23082,0
23083,0
23084,1
23085,1
23086,1
23087,0
23088,1
23089,0
23090,0
23091,0
23092,1
23093,0
23094,0
23095,0
23096,1
23097,0
23098,1
23099,0
23100,1
23101,1
23102,1
23103,0
23104,1
23105,0
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,0
23114,1
23115,0
23116,1
23117,1
23118,1
23119,0
23120,1
23121,1
23122,1
23123,1
23124,0
23125,1
23126,0
23127,1
23128,1
23129,1
23130,1
23131,0
23132,1
23133,1
23134,0
23135,0
23136,1
23137,0
23138,1
23139,1
23140,0
23141,1
23142,0
23143,1
23144,1
23145,1
23146,0
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,0
23154,0
23155,1
23156,0
23157,1
23158,0
23159,0
23160,1
23161,0
23162,0
23163,1
23164,1
23165,1
23166,1
23167,1
23168,0
23169,0
23170,0
23171,1
23172,0
23173,1
23174,0
23175,1
23176,1
23177,1
23178,0
23179,1
23180,1
23181,1
23182,0
23183,0
23184,0
23185,1
23186,1
23187,1
23188,1
23189,1
23190,1
23191,0
23192,0
23193,1
23194,0
23195,0
23196,1
23197,1
23198,1
23199,1
23200,0
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,0
23213,1
23214,1
23215,1
23216,1
23217,0
23218,1
23219,0
23220,0
23221,0
23222,1
23223,0
23224,0
23225,1
23226,0
23227,1
23228,0
23229,0
23230,1
23231,1
23232,1
23233,1
23234,1
23235,0
23236,0
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,0
23244,0
23245,1
23246,0
23247,1
23248,1
23249,0
23250,1
23251,1
23252,1
23253,0
23254,1
23255,0
23256,1
23257,1
23258,1
23259,1
23260,0
23261,1
23262,1
23263,0
23264,0
23265,1
23266,1
23267,1
23268,0
23269,0
23270,1
23271,1
23272,0
23273,1
23274,0
23275,1
23276,1
23277,0
23278,1
23279,1
23280,1
23281,0
23282,1
23283,1
23284,1
23285,1
23286,1
23287,1
23288,0
23289,0
23290,1
23291,0
23292,1
23293,1
23294,0
23295,1
23296,0
23297,0
23298,1
23299,1
23300,1
23301,0
23302,0
23303,0
23304,1
23305,1
23306,0
23307,1
23308,0
23309,1
23310,1
23311,1
23312,1
23313,0
23314,1
23315,0
23316,0
23317,1
23318,1
23319,0
23320,0
23321,0
23322,1
23323,0
23324,0
23325,1
23326,1
23327,1
23328,0
23329,1
23330,0
23331,0
23332,0
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,0
23342,1
23343,1
23344,0
23345,0
23346,1
23347,0
23348,0
23349,1
23350,0
23351,1
23352,0
23353,1
23354,1
23355,0
23356,1
23357,0
23358,1
23359,0
23360,0
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,1
23369,1
23370,1
23371,0
23372,1
23373,0
23374,0
23375,1
23376,0
23377,1
23378,1
23379,1
23380,0
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,0
23388,1
23389,0
23390,1
23391,1
23392,1
23393,1
23394,1
23395,0
23396,0
23397,1
23398,1
23399,1
23400,1
23401,0
23402,1
23403,0
23404,0
23405,1
23406,1
23407,0
23408,0
23409,0
23410,0
23411,1
23412,0
23413,0
23414,0
23415,0
23416,1
23417,0
23418,0
23419,0
23420,1
23421,1
23422,0
23423,0
23424,0
23425,0
23426,0
23427,1
23428,0
23429,0
23430,0
23431,0
23432,1
23433,1
23434,1
23435,0
23436,0
23437,1
23438,1
23439,1
23440,1
23441,1
23442,0
23443,1
23444,1
23445,0
23446,1
23447,1
23448,0
23449,1
23450,0
23451,1
23452,1
23453,1
23454,1
23455,1
23456,1
23457,1
23458,1
23459,0
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,1
23467,0
23468,1
23469,0
23470,1
23471,1
23472,1
23473,0
23474,0
23475,1
23476,0
23477,1
23478,1
23479,0
23480,1
23481,0
23482,1
23483,1
23484,1
23485,1
23486,1
23487,0
23488,1
23489,1
23490,0
23491,1
23492,1
23493,1
23494,0
23495,1
23496,0
23497,1
23498,0
23499,1
23500,1
23501,0
23502,1
23503,1
23504,1
23505,0
23506,1
23507,1
23508,0
23509,1
23510,1
23511,1
23512,0
23513,1
23514,0
23515,1
23516,1
23517,0
23518,1
23519,1
23520,0
23521,0
23522,1
23523,0
23524,1
23525,1
23526,1
23527,0
23528,1
23529,1
23530,1
23531,0
23532,1
23533,0
23534,0
23535,1
23536,1
23537,1
23538,1
23539,1
23540,0
23541,0
23542,0
23543,0
23544,1
23545,1
23546,1
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,0
23556,1
23557,0
23558,1
23559,1
23560,1
23561,0
23562,0
23563,1
23564,1
23565,0
23566,0
23567,1
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,1
23575,0
23576,1
23577,1
23578,0
23579,0
23580,0
23581,0
23582,0
23583,0
23584,1
23585,0
23586,1
23587,1
23588,1
23589,1
23590,1
23591,0
23592,0
23593,1
23594,1
23595,1
23596,0
23597,0
23598,0
23599,0
23600,1
23601,1
23602,1
23603,1
23604,1
23605,0
23606,1
23607,1
23608,1
23609,1
23610,0
23611,1
23612,0
23613,1
23614,0
23615,1
23616,1
23617,0
23618,0
23619,1
23620,1
23621,1
23622,1
23623,1
23624,1
23625,0
23626,0
23627,0
23628,1
23629,0
23630,1
23631,0
23632,1
23633,1
23634,1
23635,1
23636,0
23637,1
23638,0
23639,0
23640,0
23641,1
23642,1
23643,0
23644,0
23645,1
23646,0
23647,1
23648,0
23649,0
23650,0
23651,1
23652,1
23653,0
23654,1
23655,1
23656,1
23657,1
23658,1
23659,0
23660,1
23661,0
23662,1
23663,0
23664,1
23665,0
23666,0
23667,0
23668,1
23669,1
23670,1
23671,1
23672,1
23673,0
23674,1
23675,0
23676,0
23677,0
23678,0
23679,0
23680,1
23681,0
23682,1
23683,0
23684,1
23685,1
23686,1
23687,1
23688,1
23689,0
23690,0
23691,1
23692,1
23693,0
23694,1
23695,0
23696,1
23697,1
23698,0
23699,1
23700,0
23701,0
23702,1
23703,1
23704,1
23705,1
23706,0
23707,0
23708,0
23709,0
23710,1
23711,1
23712,0
23713,0
23714,1
23715,0
23716,0
23717,1
23718,0
23719,0
23720,0
23721,0
23722,1
23723,1
23724,1
23725,1
23726,0
23727,1
23728,1
23729,1
23730,1
23731,1
23732,1
23733,0
23734,0
23735,0
23736,1
23737,0
23738,1
23739,0
23740,0
23741,1
23742,0
23743,0
23744,0
23745,1
23746,1
23747,1
23748,0
23749,1
23750,1
23751,1
23752,1
23753,1
23754,0
23755,1
23756,0
23757,1
23758,1
23759,1
23760,1
23761,1
23762,1
23763,1
23764,1
23765,0
23766,0
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,0
23776,1
23777,0
23778,1
23779,1
23780,0
23781,0
23782,1
23783,1
23784,1
23785,1
23786,0
23787,1
23788,1
23789,1
23790,0
23791,1
23792,1
23793,1
23794,0
23795,1
23796,0
23797,1
23798,0
23799,1
23800,1
23801,0
23802,1
23803,1
23804,1
23805,1
23806,1
23807,0
23808,1
23809,0
23810,1
23811,1
23812,1
23813,1
23814,0
23815,0
23816,1
23817,0
23818,1
23819,1
23820,1
23821,1
23822,1
23823,1
23824,0
23825,1
23826,1
23827,1
23828,0
23829,0
23830,1
23831,0
23832,0
23833,0
23834,1
23835,0
23836,1
23837,0
23838,0
23839,1
23840,1
23841,1
23842,1
23843,1
23844,1
23845,1
23846,1
23847,0
23848,1
23849,0
23850,0
23851,1
23852,1
23853,1
23854,0
23855,0
23856,0
23857,0
23858,1
23859,1
23860,1
23861,1
23862,0
23863,0
23864,1
23865,1
23866,1
23867,0
23868,0
23869,1
23870,1
23871,1
23872,1
23873,0
23874,0
23875,1
23876,1
23877,0
23878,0
23879,0
23880,0
23881,1
23882,0
23883,1
23884,0
23885,0
23886,1
23887,0
23888,1
23889,0
23890,1
23891,1
23892,0
23893,1
23894,0
23895,1
23896,1
23897,1
23898,0
23899,1
23900,1
23901,1
23902,0
23903,1
23904,0
23905,0
23906,0
23907,1
23908,0
23909,1
23910,1
23911,0
23912,0
23913,1
23914,1
23915,0
23916,1
23917,1
23918,1
23919,0
23920,1
23921,1
23922,0
23923,0
23924,0
23925,1
23926,0
23927,1
23928,0
23929,1
23930,0
23931,1
23932,1
23933,0
23934,1
23935,1
23936,1
23937,1
23938,0
23939,1
23940,1
23941,1
23942,0
23943,1
23944,1
23945,0
23946,1
23947,0
23948,1
23949,1
23950,1
23951,1
23952,1
23953,1
23954,0
23955,1
23956,0
23957,0
23958,1
23959,1
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,0
23968,1
23969,1
23970,0
23971,0
23972,1
23973,1
23974,0
23975,1
23976,1
23977,0
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,0
23985,0
23986,1
23987,0
23988,0
23989,1
23990,0
23991,0
23992,0
23993,0
23994,0
23995,1
23996,0
23997,0
23998,1
23999,1
24000,1
24001,1
24002,1
24003,1
24004,1
24005,1
24006,0
24007,1
24008,1
24009,0
24010,1
24011,1
24012,1
24013,0
24014,1
24015,0
24016,0
24017,0
24018,1
24019,1
24020,1
24021,0
24022,0
24023,1
24024,0
24025,0
24026,0
24027,0
24028,1
24029,0
24030,1
24031,0
24032,1
24033,1
24034,1
24035,1
24036,0
24037,0
24038,0
24039,0
24040,1
24041,1
24042,1
24043,1
24044,0
24045,1
24046,1
24047,0
24048,0
24049,1
24050,1
24051,0
24052,1
24053,0
24054,1
24055,1
24056,1
24057,0
24058,0
24059,1
24060,0
24061,1
24062,1
24063,1
24064,0
24065,0
24066,0
24067,0
24068,1
24069,1
24070,1
24071,1
24072,1
24073,0
24074,1
24075,1
24076,1
24077,0
24078,1
24079,0
24080,0
24081,0
24082,1
24083,1
24084,1
24085,1
24086,0
24087,1
24088,0
24089,0
24090,0
24091,1
24092,1
24093,0
24094,0
24095,0
24096,1
24097,0
24098,1
24099,0
24100,1
24101,1
24102,0
24103,0
24104,1
24105,1
24106,1
24107,0
24108,1
24109,0
24110,0
24111,1
24112,1
24113,0
24114,1
24115,0
24116,1
24117,1
24118,1
24119,1
24120,0
24121,0
24122,1
24123,0
24124,1
24125,1
24126,0
24127,1
24128,1
24129,1
24130,1
24131,1
24132,1
24133,1
24134,0
24135,1
24136,1
24137,0
24138,1
24139,1
24140,0
24141,1
24142,1
24143,0
24144,0
24145,0
24146,0
24147,1
24148,0
24149,1
24150,0
24151,0
24152,1
24153,0
24154,0
24155,1
24156,1
24157,0
24158,0
24159,1
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,1
24168,0
24169,0
24170,1
24171,0
24172,1
24173,1
24174,1
24175,1
24176,0
24177,1
24178,0
24179,1
24180,1
24181,0
24182,0
24183,1
24184,0
24185,0
24186,1
24187,0
24188,1
24189,0
24190,0
24191,1
24192,1
24193,0
24194,1
24195,1
24196,0
24197,1
24198,1
24199,0
24200,1
24201,0
24202,0
24203,1
24204,1
24205,1
24206,0
24207,0
24208,0
24209,1
24210,0
24211,0
24212,0
24213,1
24214,0
24215,1
24216,1
24217,1
24218,1
24219,1
24220,1
24221,1
24222,1
24223,1
24224,1
24225,0
24226,1
24227,1
24228,0
24229,0
24230,1
24231,0
24232,0
24233,1
24234,0
24235,1
24236,1
24237,1
24238,1
24239,0
24240,1
24241,0
24242,0
24243,1
24244,0
24245,1
24246,0
24247,1
24248,0
24249,0
24250,0
24251,1
24252,1
24253,1
24254,1
24255,1
24256,0
24257,0
24258,1
24259,1
24260,1
24261,0
24262,0
24263,0
24264,1
24265,1
24266,0
24267,1
24268,0
24269,1
24270,0
24271,1
24272,1
24273,0
24274,1
24275,0
24276,1
24277,0
24278,1
24279,1
24280,0
24281,1
24282,0
24283,1
24284,1
24285,0
24286,1
24287,0
24288,1
24289,1
24290,0
24291,1
24292,1
24293,0
24294,0
24295,1
24296,1
24297,0
24298,0
24299,1
24300,0
24301,0
24302,1
24303,1
24304,0
24305,0
24306,1
24307,1
24308,0
24309,1
24310,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,0
24317,1
24318,1
24319,0
24320,1
24321,1
24322,1
24323,0
24324,1
24325,1
24326,1
24327,1
24328,1
24329,0
24330,1
24331,1
24332,1
24333,1
24334,1
24335,1
24336,1
24337,0
24338,1
24339,0
24340,1
24341,1
24342,0
24343,1
24344,0
24345,1
24346,1
24347,0
24348,1
24349,1
24350,1
24351,0
24352,0
24353,1
24354,0
24355,0
24356,0
24357,0
24358,1
24359,1
24360,1
24361,0
24362,0
24363,0
24364,0
24365,0
24366,0
24367,1
24368,1
24369,0
24370,1
24371,0
24372,0
24373,0
24374,0
24375,0
24376,1
24377,0
24378,1
24379,1
24380,1
24381,1
24382,0
24383,0
24384,1
24385,1
24386,1
24387,0
24388,1
24389,0
24390,0
24391,1
24392,1
24393,1
24394,0
24395,1
24396,0
24397,1
24398,0
24399,0
24400,1
24401,1
24402,1
24403,1
24404,0
24405,1
24406,0
24407,1
24408,1
24409,0
24410,1
24411,1
24412,0
24413,0
24414,1
24415,0
24416,1
24417,1
24418,1
24419,1
24420,1
24421,1
24422,1
24423,1
24424,1
24425,1
24426,0
24427,1
24428,1
24429,0
24430,1
24431,0
24432,0
24433,0
24434,1
24435,0
24436,1
24437,1
24438,1
24439,1
24440,0
24441,1
24442,1
24443,0
24444,0
24445,1
24446,0
24447,1
24448,1
24449,0
24450,0
24451,0
24452,1
24453,1
24454,0
24455,1
24456,1
24457,1
24458,0
24459,1
24460,1
24461,1
24462,1
24463,1
24464,1
24465,1
24466,0
24467,1
24468,0
24469,1
24470,1
24471,1
24472,1
24473,1
24474,1
24475,1
24476,1
24477,0
24478,1
24479,1
24480,1
24481,0
24482,1
24483,1
24484,1
24485,1
24486,0
24487,0
24488,1
24489,1
24490,0
24491,1
24492,1
24493,1
24494,0
24495,1
24496,0
24497,1
24498,0
24499,1
24500,1
24501,0
24502,1
24503,1
24504,1
24505,0
24506,0
24507,1
24508,1
24509,1
24510,1
24511,0
24512,0
24513,1
24514,1
24515,0
24516,0
24517,1
24518,0
24519,1
24520,1
24521,1
24522,0
24523,1
24524,0
24525,1
24526,1
24527,1
24528,1
24529,1
24530,0
24531,1
24532,1
24533,1
24534,0
24535,0
24536,0
24537,1
24538,1
24539,1
24540,1
24541,1
24542,1
24543,0
24544,1
24545,0
24546,1
24547,1
24548,1
24549,0
24550,0
24551,1
24552,1
24553,1
24554,1
24555,1
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,1
24563,0
24564,0
24565,0
24566,1
24567,1
24568,1
24569,0
24570,0
24571,1
24572,1
24573,0
24574,1
24575,1
24576,1
24577,1
24578,1
24579,1
24580,0
24581,1
24582,1
24583,1
24584,1
24585,0
24586,1
24587,1
24588,1
24589,1
24590,1
24591,0
24592,1
24593,1
24594,1
24595,1
24596,1
24597,0
24598,0
24599,1
24600,1
24601,1
24602,1
24603,1
24604,1
24605,1
24606,0
24607,0
24608,1
24609,0
24610,0
24611,0
24612,0
24613,0
24614,1
24615,1
24616,1
24617,0
24618,1
24619,0
24620,0
24621,0
24622,0
24623,0
24624,1
24625,0
24626,0
24627,1
24628,1
24629,0
24630,1
24631,0
24632,0
24633,1
24634,1
24635,1
24636,1
24637,1
24638,0
24639,1
24640,1
24641,0
24642,0
24643,0
24644,1
24645,1
24646,1
24647,1
24648,0
24649,0
24650,1
24651,1
24652,1
24653,1
24654,1
24655,1
24656,0
24657,0
24658,1
24659,1
24660,1
24661,1
24662,0
24663,0
24664,1
24665,0
24666,1
24667,1
24668,0
24669,1
24670,0
24671,0
24672,1
24673,0
24674,1
24675,0
24676,0
24677,1
24678,0
24679,1
24680,1
24681,1
24682,1
24683,1
24684,1
24685,0
24686,1
24687,1
24688,0
24689,0
24690,0
24691,1
24692,1
24693,0
24694,1
24695,1
24696,0
24697,0
24698,1
24699,1
24700,0
24701,1
24702,0
24703,1
24704,0
24705,0
24706,1
24707,0
24708,1
24709,0
24710,1
24711,1
24712,1
24713,1
24714,1
24715,0
24716,1
24717,1
24718,1
24719,1
24720,1
24721,1
24722,0
24723,0
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,0
24732,1
24733,1
24734,1
24735,1
24736,0
24737,0
24738,1
24739,1
24740,1
24741,1
24742,0
24743,1
24744,0
24745,1
24746,1
24747,1
24748,0
24749,1
24750,1
24751,0
24752,1
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,1
24760,1
24761,0
24762,0
24763,1
24764,1
24765,0
24766,1
24767,1
24768,1
24769,1
24770,1
24771,0
24772,1
24773,1
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,1
24781,0
24782,0
24783,1
24784,1
24785,0
24786,0
24787,0
24788,1
24789,1
24790,0
24791,0
24792,0
24793,1
24794,1
24795,0
24796,0
24797,0
24798,0
24799,0
24800,0
24801,1
24802,1
24803,0
24804,0
24805,1
24806,0
24807,1
24808,1
24809,1
24810,1
24811,1
24812,1
24813,1
24814,1
24815,0
24816,1
24817,1
24818,1
24819,1
24820,1
24821,1
24822,0
24823,1
24824,1
24825,1
24826,0
24827,0
24828,1
24829,1
24830,1
24831,0
24832,1
24833,0
24834,1
24835,0
24836,0
24837,1
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,1
24845,0
24846,0
24847,1
24848,1
24849,1
24850,1
24851,1
24852,0
24853,0
24854,1
24855,0
24856,1
24857,1
24858,0
24859,1
24860,1
24861,1
24862,1
24863,1
24864,1
24865,1
24866,1
24867,0
24868,1
24869,0
24870,0
24871,1
24872,1
24873,1
24874,0
24875,1
24876,1
24877,1
24878,1
24879,1
24880,0
24881,1
24882,0
24883,1
24884,0
24885,0
24886,0
24887,1
24888,1
24889,0
24890,1
24891,1
24892,0
24893,1
24894,0
24895,0
24896,0
24897,1
24898,1
24899,1
24900,1
24901,0
24902,1
24903,1
24904,1
24905,0
24906,1
24907,0
24908,0
24909,1
24910,0
24911,1
24912,1
24913,0
24914,1
24915,1
24916,1
24917,0
24918,1
24919,1
24920,1
24921,1
24922,1
24923,0
24924,1
24925,1
24926,0
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,0
24934,1
24935,0
24936,0
24937,1
24938,0
24939,1
24940,1
24941,0
24942,0
24943,1
24944,1
24945,0
24946,0
24947,1
24948,1
24949,0
24950,0
24951,0
24952,1
24953,1
24954,1
24955,0
24956,1
24957,1
24958,1
24959,0
24960,1
24961,0
24962,1
24963,0
24964,1
24965,1
24966,1
24967,1
24968,0
24969,0
24970,0
24971,0
24972,0
24973,1
24974,1
24975,1
24976,1
24977,1
24978,0
24979,0
24980,0
24981,1
24982,1
24983,0
24984,1
24985,0
24986,0
24987,0
24988,0
24989,1
24990,0
24991,1
24992,0
24993,1
24994,0
24995,1
24996,0
24997,1
24998,1
24999,1
25000,1
25001,1
25002,0
25003,1
25004,1
25005,0
25006,0
25007,1
25008,0
25009,1
25010,1
25011,1
25012,0
25013,0
25014,1
25015,1
25016,1
25017,0
25018,0
25019,0
25020,0
25021,0
25022,1
25023,0
25024,0
25025,0
25026,1
25027,0
25028,0
25029,1
25030,0
25031,0
25032,1
25033,1
25034,1
25035,1
25036,0
25037,0
25038,0
25039,0
25040,1
25041,0
25042,1
25043,0
25044,1
25045,0
25046,0
25047,0
25048,0
25049,1
25050,1
25051,1
25052,0
25053,1
25054,1
25055,0
25056,0
25057,1
25058,0
25059,1
25060,0
25061,1
25062,0
25063,1
25064,0
25065,1
25066,0
25067,1
25068,0
25069,1
25070,1
25071,0
25072,0
25073,1
25074,0
25075,0
25076,0
25077,1
25078,1
25079,0
25080,0
25081,0
25082,1
25083,1
25084,1
25085,1
25086,0
25087,1
25088,0
25089,0
25090,1
25091,1
25092,0
25093,1
25094,1
25095,0
25096,1
25097,1
25098,1
25099,1
25100,1
25101,0
25102,1
25103,0
25104,1
25105,1
25106,1
25107,0
25108,1
25109,0
25110,0
25111,0
25112,0
25113,0
25114,1
25115,1
25116,1
25117,0
25118,1
25119,1
25120,1
25121,1
25122,1
25123,0
25124,0
25125,0
25126,1
25127,1
25128,1
25129,0
25130,1
25131,1
25132,0
25133,0
25134,1
25135,0
25136,1
25137,0
25138,1
25139,0
25140,0
25141,1
25142,0
25143,0
25144,0
25145,0
25146,0
25147,1
25148,1
25149,1
25150,0
25151,0
25152,1
25153,0
25154,1
25155,1
25156,1
25157,0
25158,1
25159,0
25160,1
